,league,season,game,team,player,jersey_number,nation,pos,age,min,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Int,Tkl+Int,Clr,Err,game_id
,,,,,,,,,,,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,,,,,
16,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Aymeric Laporte,14,ESP,CB,29-076,12,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,3a6836b4
17,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Bernardo Silva,20,POR,"CM,RW",29-001,90,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,1,3a6836b4
18,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Cole Palmer,80,ENG,LM,21-097,11,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,3a6836b4
19,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Ederson,31,BRA,GK,29-359,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,3a6836b4
20,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-021,79,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,3a6836b4
21,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,James Mcatee,87,ENG,"DM,RB",20-297,1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,3a6836b4
22,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-200,12,2,2,1,1,0,2,2,100.0,0,0,0,0,0,2,1,0,3a6836b4
23,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Julián Álvarez,19,ARG,"LM,AM,FW",23-192,90,1,1,1,0,0,0,1,0.0,1,1,0,1,0,1,0,0,3a6836b4
24,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,DM,32-044,22,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,3a6836b4
25,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-075,89,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,3a6836b4
26,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Manuel Akanji,25,SUI,"CB,RB",28-023,90,3,1,1,2,0,2,4,50.0,2,2,1,1,0,3,2,0,3a6836b4
27,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Mateo Kovačić,8,CRO,CM,29-097,68,2,2,1,0,1,2,2,100.0,0,3,0,3,0,2,0,0,3a6836b4
28,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Nathan Aké,6,NED,CB,28-174,78,3,3,3,0,0,3,3,100.0,0,0,0,0,2,5,1,0,3a6836b4
29,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Phil Foden,47,ENG,"RM,LW",23-075,90,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,3a6836b4
30,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Rico Lewis,82,ENG,LB,18-263,78,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,3a6836b4
31,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Rodri,16,ESP,"DM,CB",27-050,90,5,3,2,2,1,2,2,100.0,0,0,0,0,0,5,0,1,3a6836b4
397,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Ederson,31,BRA,GK,30-002,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0b8f50a5
398,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Erling Haaland,9,NOR,FW,23-029,90,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,0b8f50a5
399,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Jack Grealish,10,ENG,LW,27-343,90,2,1,1,1,0,2,3,66.7,1,2,1,1,1,3,1,0,0b8f50a5
400,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Joško Gvardiol,24,CRO,LB,21-208,90,1,1,0,1,0,0,2,0.0,2,1,1,0,0,1,0,0,0b8f50a5
401,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Julián Álvarez,19,ARG,AM,23-200,90,1,1,0,0,1,0,1,0.0,1,1,0,1,0,1,0,0,0b8f50a5
402,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Kyle Walker,2,ENG,RB,33-083,90,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,0b8f50a5
403,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Manuel Akanji,25,SUI,CB,28-031,90,1,0,0,1,0,1,1,100.0,0,2,1,1,2,3,3,0,0b8f50a5
404,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Mateo Kovačić,8,CRO,DM,29-105,90,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,0b8f50a5
405,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Phil Foden,47,ENG,RW,23-083,90,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0b8f50a5
406,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Rodri,16,ESP,DM,27-058,90,3,2,0,3,0,0,1,0.0,1,1,0,1,0,3,4,1,0b8f50a5
407,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Rúben Dias,3,POR,CB,26-097,90,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,2,0,0b8f50a5
845,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Bernardo Silva,20,POR,"RW,DM",29-017,90,1,1,0,0,1,1,1,100.0,0,1,0,1,0,1,0,0,0844ff10
846,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Ederson,31,BRA,GK,30-010,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0844ff10
847,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-037,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0844ff10
848,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,27-351,90,1,0,0,1,0,0,0,,0,1,0,1,0,1,0,0,0844ff10
849,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-216,90,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,0844ff10
850,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Julián Álvarez,19,ARG,AM,23-208,90,0,0,0,0,0,0,2,0.0,2,3,0,3,1,1,0,0,0844ff10
851,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-091,90,1,1,0,1,0,1,1,100.0,0,1,0,1,0,1,1,0,0844ff10
852,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-113,85,1,1,1,0,0,1,2,50.0,1,2,0,2,0,1,1,0,0844ff10
853,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Nathan Aké,6,NED,CB,28-190,90,1,0,0,1,0,1,2,50.0,1,0,0,0,2,3,3,0,0844ff10
854,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-091,5,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,0844ff10
855,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Rodri,16,ESP,DM,27-066,90,3,3,1,2,0,1,3,33.3,2,1,0,1,1,4,1,0,0844ff10
856,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-105,90,2,1,1,1,0,1,1,100.0,0,1,1,0,0,2,0,0,0844ff10
1043,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Bernardo Silva,20,POR,DM,29-023,15,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,88066bdf
1044,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Ederson,31,BRA,GK,30-016,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,88066bdf
1045,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Erling Haaland,9,NOR,FW,23-043,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,88066bdf
1046,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Jeremy Doku,11,BEL,RW,21-098,75,3,2,0,2,1,1,1,100.0,0,0,0,0,2,5,1,0,88066bdf
1047,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Julián Álvarez,19,ARG,AM,23-214,89,1,1,0,1,0,0,1,0.0,1,1,0,1,0,1,0,0,88066bdf
1048,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Kalvin Phillips,4,ENG,DM,27-274,7,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,88066bdf
1049,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Kyle Walker,2,ENG,RB,33-097,90,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,1,0,88066bdf
1050,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Manuel Akanji,25,SUI,CB,28-045,90,2,2,0,1,1,1,2,50.0,1,0,0,0,1,3,2,0,88066bdf
1051,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Mateo Kovačić,8,CRO,DM,29-119,83,1,1,0,1,0,0,0,,0,0,0,0,1,2,1,0,88066bdf
1052,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Nathan Aké,6,NED,LB,28-196,90,2,1,1,1,0,0,0,,0,0,0,0,1,3,1,0,88066bdf
1053,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Oscar Bobb,52,NOR,RW,20-052,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,88066bdf
1054,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Phil Foden,47,ENG,"LW,RW",23-097,89,1,0,1,0,0,1,2,50.0,1,0,0,0,0,1,0,0,88066bdf
1055,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Rico Lewis,82,ENG,AM,18-285,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,88066bdf
1056,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Rodri,16,ESP,DM,27-072,75,1,0,1,0,0,1,1,100.0,0,1,0,1,1,2,2,0,88066bdf
1057,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Rúben Dias,3,POR,CB,26-111,90,4,2,3,1,0,1,2,50.0,1,0,0,0,2,6,1,0,88066bdf
1058,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Sergio Gómez,21,ESP,LW,22-363,15,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,88066bdf
1327,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Bernardo Silva,20,POR,"DM,RW",29-037,89,1,0,1,0,0,1,4,25.0,3,0,0,0,0,1,0,0,64c0a6e2
1328,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Ederson,31,BRA,GK,30-030,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,64c0a6e2
1329,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-057,89,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,64c0a6e2
1330,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-112,89,2,2,1,1,0,0,0,,0,2,0,2,0,2,0,0,64c0a6e2
1331,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-236,89,1,1,0,1,0,1,1,100.0,0,1,0,1,0,1,1,0,64c0a6e2
1332,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Julián Álvarez,19,ARG,AM,23-228,90,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,64c0a6e2
1333,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-111,90,3,2,2,1,0,1,1,100.0,0,1,0,1,1,4,3,0,64c0a6e2
1334,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-059,90,2,1,1,1,0,1,1,100.0,0,1,1,0,2,4,2,0,64c0a6e2
1335,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Matheus Nunes,27,POR,DM,25-020,24,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,64c0a6e2
1336,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Nathan Aké,6,NED,LB,28-210,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,64c0a6e2
1337,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Oscar Bobb,52,NOR,RW,20-066,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,64c0a6e2
1338,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-111,66,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,64c0a6e2
1339,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Rico Lewis,82,ENG,"AM,FW",18-299,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,64c0a6e2
1340,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Rodri,16,ESP,DM,27-086,90,1,0,0,1,0,0,0,,0,1,0,1,1,2,0,0,64c0a6e2
1341,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-125,90,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,3,0,64c0a6e2
1342,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Sergio Gómez,21,ESP,LW,23-012,1,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,64c0a6e2
1594,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Ederson,31,BRA,GK,30-037,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,5dc7e234
1595,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Erling Haaland,9,NOR,FW,23-064,90,0,0,0,0,0,0,0,,0,3,0,3,0,0,1,0,5dc7e234
1596,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Jack Grealish,10,ENG,CM,28-013,4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,5dc7e234
1597,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Jeremy Doku,11,BEL,LW,21-119,50,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,5dc7e234
1598,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Joško Gvardiol,24,CRO,"LB,CB",21-243,90,1,0,0,1,0,0,0,,0,1,1,0,2,3,5,0,5dc7e234
1599,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Julián Álvarez,19,ARG,"AM,RW",23-235,56,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,5dc7e234
1600,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Kalvin Phillips,4,ENG,"CM,DM",27-295,40,1,1,0,1,0,0,0,,0,0,0,0,1,2,2,0,5dc7e234
1601,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Kyle Walker,2,ENG,RB,33-118,90,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,2,1,5dc7e234
1602,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Manuel Akanji,25,SUI,CB,28-066,90,0,0,0,0,0,0,1,0.0,1,2,1,1,1,1,1,0,5dc7e234
1603,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Matheus Nunes,27,POR,"DM,CM",25-027,90,2,1,0,2,0,1,2,50.0,1,1,1,0,0,2,3,0,5dc7e234
1604,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Nathan Aké,6,NED,LB,28-217,34,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,5dc7e234
1605,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Phil Foden,47,ENG,"RW,CM,LW",23-118,86,2,2,2,0,0,1,1,100.0,0,0,0,0,1,3,2,0,5dc7e234
1606,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Rodri,16,ESP,DM,27-093,45,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,5dc7e234
1607,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Rúben Dias,3,POR,CB,26-132,90,0,0,0,0,0,0,0,,0,2,1,1,1,1,5,0,5dc7e234
1991,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Ederson,31,BRA,GK,30-044,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,60ce29cd
1992,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-071,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,60ce29cd
1993,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,28-020,11,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,60ce29cd
1994,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Jeremy Doku,11,BEL,"LW,RW",21-126,90,1,0,0,0,1,1,3,33.3,2,1,0,1,1,2,0,0,60ce29cd
1995,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Julián Álvarez,19,ARG,"AM,RW",23-242,90,2,0,0,0,2,2,2,100.0,0,0,0,0,0,2,0,0,60ce29cd
1996,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Kalvin Phillips,4,ENG,DM,27-302,26,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,60ce29cd
1997,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Kyle Walker,2,ENG,"RB,CB",33-125,90,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,0,0,60ce29cd
1998,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-073,90,4,3,3,1,0,2,4,50.0,2,1,1,0,0,4,2,0,60ce29cd
1999,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-147,64,3,2,1,2,0,0,0,,0,0,0,0,0,3,0,0,60ce29cd
2000,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Matheus Nunes,27,POR,DM,25-034,45,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,1,0,60ce29cd
2001,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Nathan Aké,6,NED,LB,28-224,79,1,0,1,0,0,0,1,0.0,1,1,0,1,0,1,0,0,60ce29cd
2002,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Oscar Bobb,52,NOR,"DM,LM",20-080,45,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,60ce29cd
2003,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Phil Foden,47,ENG,"RW,AM,RM",23-125,90,2,1,1,0,1,1,2,50.0,1,0,0,0,0,2,1,0,60ce29cd
2004,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-139,90,1,0,0,0,1,0,0,,0,2,1,1,2,3,3,0,60ce29cd
2309,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Bernardo Silva,20,POR,"CM,RM",29-059,90,3,2,0,1,2,1,3,33.3,2,2,2,0,0,3,1,0,59cd18ae
2310,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Ederson,31,BRA,GK,30-052,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,59cd18ae
2311,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-079,90,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,59cd18ae
2312,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-134,23,4,1,4,0,0,1,3,33.3,2,0,0,0,2,6,1,0,59cd18ae
2313,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,John Stones,5,ENG,CM,29-133,23,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,59cd18ae
2314,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-258,90,2,2,1,0,1,2,2,100.0,0,3,1,2,2,4,3,0,59cd18ae
