,league,season,game,team,player,jersey_number,nation,pos,age,min,Att,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,game_id
,,,,,,,,,,,,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,
16,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Aymeric Laporte,14,ESP,CB,29-076,12,11,11,0,0,0,0,0,0,0,0,0,0,11,0,0,3a6836b4
17,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Bernardo Silva,20,POR,"CM,RW",29-001,90,70,67,3,2,1,0,3,0,0,0,0,0,61,0,0,3a6836b4
18,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Cole Palmer,80,ENG,LM,21-097,11,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0,3a6836b4
19,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Ederson,31,BRA,GK,29-359,90,75,67,8,1,0,1,0,0,0,0,0,0,62,0,0,3a6836b4
20,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-021,79,11,11,0,0,0,0,0,0,0,0,0,0,9,0,1,3a6836b4
21,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,James Mcatee,87,ENG,"DM,RB",20-297,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3a6836b4
22,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-200,12,7,7,0,0,0,0,0,0,0,0,0,0,5,0,0,3a6836b4
23,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Julián Álvarez,19,ARG,"LM,AM,FW",23-192,90,44,38,6,3,2,0,5,1,2,0,2,0,36,0,0,3a6836b4
24,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,DM,32-044,22,10,8,1,0,0,0,3,0,1,0,0,0,6,1,0,3a6836b4
25,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-075,89,72,64,8,0,0,0,0,8,0,0,0,0,66,0,1,3a6836b4
26,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Manuel Akanji,25,SUI,"CB,RB",28-023,90,102,100,2,2,0,0,1,0,0,0,0,0,89,0,0,3a6836b4
27,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Mateo Kovačić,8,CRO,CM,29-097,68,64,64,0,0,1,0,0,0,0,0,0,0,61,0,0,3a6836b4
28,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Nathan Aké,6,NED,CB,28-174,78,69,68,1,0,0,0,0,1,0,0,0,0,65,0,0,3a6836b4
29,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Phil Foden,47,ENG,"RM,LW",23-075,90,48,44,4,2,2,0,3,0,2,0,2,0,37,0,3,3a6836b4
30,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Rico Lewis,82,ENG,LB,18-263,78,42,39,3,0,0,0,0,3,0,0,0,0,36,0,1,3a6836b4
31,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Rodri,16,ESP,"DM,CB",27-050,90,110,110,0,0,1,0,0,0,0,0,0,0,107,0,1,3a6836b4
397,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Ederson,31,BRA,GK,30-002,90,50,43,7,3,0,0,0,0,0,0,0,0,39,0,0,0b8f50a5
398,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Erling Haaland,9,NOR,FW,23-029,90,11,11,0,0,0,0,0,0,0,0,0,0,6,0,1,0b8f50a5
399,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Jack Grealish,10,ENG,LW,27-343,90,49,42,7,1,0,1,2,3,3,1,0,0,39,0,2,0b8f50a5
400,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Joško Gvardiol,24,CRO,LB,21-208,90,65,57,8,0,0,1,0,8,0,0,0,0,57,0,1,0b8f50a5
401,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Julián Álvarez,19,ARG,AM,23-200,90,31,29,2,1,1,0,3,1,0,0,0,0,24,0,0,0b8f50a5
402,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Kyle Walker,2,ENG,RB,33-083,90,73,65,8,3,0,1,1,5,0,0,0,0,65,0,0,0b8f50a5
403,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Manuel Akanji,25,SUI,CB,28-031,90,60,60,0,0,0,0,0,0,0,0,0,0,57,0,0,0b8f50a5
404,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Mateo Kovačić,8,CRO,DM,29-105,90,97,92,5,4,0,0,0,0,0,0,0,0,91,0,0,0b8f50a5
405,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Phil Foden,47,ENG,RW,23-083,90,56,54,2,1,3,0,1,1,0,0,0,0,50,0,0,0b8f50a5
406,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Rodri,16,ESP,DM,27-058,90,135,133,2,2,0,1,0,0,0,0,0,0,122,0,0,0b8f50a5
407,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Rúben Dias,3,POR,CB,26-097,90,87,85,1,0,0,0,0,1,0,0,0,0,82,1,0,0b8f50a5
845,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Bernardo Silva,20,POR,"RW,DM",29-017,90,55,51,3,2,0,0,4,1,0,0,0,0,47,1,1,0844ff10
846,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Ederson,31,BRA,GK,30-010,90,33,26,7,1,0,0,0,0,0,0,0,0,27,0,0,0844ff10
847,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-037,90,11,11,0,0,0,0,0,0,0,0,0,0,6,0,1,0844ff10
848,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,27-351,90,53,49,4,0,0,1,3,2,2,1,0,0,48,0,0,0844ff10
849,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-216,90,102,98,4,1,2,2,1,3,0,0,0,0,93,0,1,0844ff10
850,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Julián Álvarez,19,ARG,AM,23-208,90,52,40,11,1,0,0,12,0,9,5,2,0,34,1,2,0844ff10
851,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-091,90,86,83,3,0,0,0,8,3,0,0,0,0,72,0,1,0844ff10
852,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-113,85,76,74,2,1,1,0,0,1,0,0,0,0,68,0,3,0844ff10
853,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Nathan Aké,6,NED,CB,28-190,90,81,80,1,1,0,0,0,0,0,0,0,0,79,0,0,0844ff10
854,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-091,5,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0844ff10
855,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Rodri,16,ESP,DM,27-066,90,119,117,2,0,0,1,3,0,1,0,0,0,114,0,0,0844ff10
856,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-105,90,116,114,2,1,0,0,4,1,0,0,0,0,110,0,0,0844ff10
1043,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Bernardo Silva,20,POR,DM,29-023,15,22,20,2,2,0,0,0,0,0,0,0,0,21,0,0,88066bdf
1044,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Ederson,31,BRA,GK,30-016,90,45,40,5,1,0,0,0,0,0,0,0,0,40,0,0,88066bdf
1045,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Erling Haaland,9,NOR,FW,23-043,90,6,6,0,0,1,0,0,0,0,0,0,0,4,0,1,88066bdf
1046,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Jeremy Doku,11,BEL,RW,21-098,75,26,26,0,0,0,0,3,0,0,0,0,0,20,0,3,88066bdf
1047,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Julián Álvarez,19,ARG,AM,23-214,89,37,34,2,1,0,0,1,0,1,0,1,0,28,1,1,88066bdf
1048,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Kalvin Phillips,4,ENG,DM,27-274,7,13,12,1,1,0,0,0,0,0,0,0,0,13,0,0,88066bdf
1049,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Kyle Walker,2,ENG,RB,33-097,90,106,98,8,1,0,0,1,7,0,0,0,0,86,0,4,88066bdf
1050,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Manuel Akanji,25,SUI,CB,28-045,90,106,104,2,1,1,0,0,1,0,0,0,0,98,0,1,88066bdf
1051,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Mateo Kovačić,8,CRO,DM,29-119,83,53,51,2,0,0,0,0,0,0,0,0,0,49,0,0,88066bdf
1052,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Nathan Aké,6,NED,LB,28-196,90,96,82,14,2,0,1,0,12,0,0,0,0,84,0,0,88066bdf
1053,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Oscar Bobb,52,NOR,RW,20-052,1,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,88066bdf
1054,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Phil Foden,47,ENG,"LW,RW",23-097,89,44,40,4,1,0,0,4,0,3,0,2,0,35,0,0,88066bdf
1055,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Rico Lewis,82,ENG,AM,18-285,1,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,88066bdf
1056,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Rodri,16,ESP,DM,27-072,75,92,92,0,0,1,2,0,0,0,0,0,0,85,0,1,88066bdf
1057,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Rúben Dias,3,POR,CB,26-111,90,102,99,3,2,0,0,0,1,0,0,0,0,101,0,0,88066bdf
1058,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Sergio Gómez,21,ESP,LW,22-363,15,10,10,0,0,1,0,0,0,0,0,0,0,9,0,0,88066bdf
1327,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Bernardo Silva,20,POR,"DM,RW",29-037,89,75,73,2,1,0,0,1,0,1,0,0,0,71,0,0,64c0a6e2
1328,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Ederson,31,BRA,GK,30-030,90,31,29,2,0,0,1,0,0,0,0,0,0,28,0,0,64c0a6e2
1329,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-057,89,13,12,1,0,1,0,0,0,0,0,0,0,9,0,1,64c0a6e2
1330,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-112,89,40,40,0,0,0,0,4,0,0,0,0,0,30,0,2,64c0a6e2
1331,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-236,89,83,75,8,3,0,0,3,5,0,0,0,0,75,0,2,64c0a6e2
1332,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Julián Álvarez,19,ARG,AM,23-228,90,63,55,8,1,1,0,9,1,5,0,4,0,52,0,1,64c0a6e2
1333,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-111,90,94,88,6,1,0,0,3,5,0,0,0,0,87,0,1,64c0a6e2
1334,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-059,90,89,89,0,0,1,0,0,0,0,0,0,0,88,0,0,64c0a6e2
1335,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Matheus Nunes,27,POR,DM,25-020,24,23,22,1,1,0,0,0,0,0,0,0,0,20,0,1,64c0a6e2
1336,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Nathan Aké,6,NED,LB,28-210,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,64c0a6e2
1337,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Oscar Bobb,52,NOR,RW,20-066,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,64c0a6e2
1338,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-111,66,38,33,5,0,0,1,4,1,4,0,2,0,29,0,2,64c0a6e2
1339,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Rico Lewis,82,ENG,"AM,FW",18-299,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,64c0a6e2
1340,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Rodri,16,ESP,DM,27-086,90,116,115,1,0,1,0,0,0,1,0,0,0,113,0,0,64c0a6e2
1341,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-125,90,73,73,0,0,0,0,0,0,0,0,0,0,67,0,0,64c0a6e2
1342,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Sergio Gómez,21,ESP,LW,23-012,1,6,5,1,0,0,0,1,1,0,0,0,0,4,0,0,64c0a6e2
1594,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Ederson,31,BRA,GK,30-037,90,38,26,12,4,0,0,0,0,0,0,0,0,26,0,0,5dc7e234
1595,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Erling Haaland,9,NOR,FW,23-064,90,15,15,0,0,0,0,1,0,0,0,0,0,9,0,0,5dc7e234
1596,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Jack Grealish,10,ENG,CM,28-013,4,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,5dc7e234
1597,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Jeremy Doku,11,BEL,LW,21-119,50,24,24,0,0,0,0,2,0,0,0,0,0,21,0,1,5dc7e234
1598,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Joško Gvardiol,24,CRO,"LB,CB",21-243,90,76,71,5,2,0,1,0,3,0,0,0,0,65,0,1,5dc7e234
1599,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Julián Álvarez,19,ARG,"AM,RW",23-235,56,24,21,3,0,0,0,3,0,2,1,1,0,18,0,1,5dc7e234
1600,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Kalvin Phillips,4,ENG,"CM,DM",27-295,40,14,13,1,1,0,0,1,0,0,0,0,0,10,0,0,5dc7e234
1601,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Kyle Walker,2,ENG,RB,33-118,90,62,49,13,3,1,1,1,10,0,0,0,0,53,0,0,5dc7e234
1602,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Manuel Akanji,25,SUI,CB,28-066,90,82,82,0,0,0,0,0,0,0,0,0,0,79,0,0,5dc7e234
1603,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Matheus Nunes,27,POR,"DM,CM",25-027,90,52,50,2,2,0,0,1,0,0,0,0,0,48,0,1,5dc7e234
1604,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Nathan Aké,6,NED,LB,28-217,34,8,6,2,0,0,0,0,2,0,0,0,0,5,0,0,5dc7e234
1605,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Phil Foden,47,ENG,"RW,CM,LW",23-118,86,53,48,5,1,0,0,2,0,4,1,1,0,49,0,1,5dc7e234
1606,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Rodri,16,ESP,DM,27-093,45,78,76,2,2,2,1,0,0,0,0,0,0,75,0,0,5dc7e234
1607,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Rúben Dias,3,POR,CB,26-132,90,71,69,2,2,0,0,0,0,0,0,0,0,65,0,0,5dc7e234
1991,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Ederson,31,BRA,GK,30-044,90,18,12,6,3,0,0,0,0,0,0,0,0,17,0,0,60ce29cd
1992,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-071,90,12,9,3,0,0,0,0,0,0,0,0,0,10,0,2,60ce29cd
1993,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,28-020,11,11,11,0,0,0,0,0,0,0,0,0,0,11,0,0,60ce29cd
1994,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Jeremy Doku,11,BEL,"LW,RW",21-126,90,55,55,0,0,1,0,5,0,0,0,0,0,38,0,4,60ce29cd
1995,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Julián Álvarez,19,ARG,"AM,RW",23-242,90,35,27,8,6,0,0,5,0,2,0,1,0,27,0,0,60ce29cd
1996,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Kalvin Phillips,4,ENG,DM,27-302,26,25,25,0,0,0,0,1,0,0,0,0,0,23,0,1,60ce29cd
1997,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Kyle Walker,2,ENG,"RB,CB",33-125,90,68,61,7,0,0,1,1,7,0,0,0,0,58,0,1,60ce29cd
1998,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-073,90,101,92,9,4,0,2,2,5,0,0,0,0,92,0,1,60ce29cd
1999,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-147,64,56,55,1,1,0,0,0,0,0,0,0,0,48,0,1,60ce29cd
2000,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Matheus Nunes,27,POR,DM,25-034,45,29,29,0,0,0,0,0,0,0,0,0,0,26,0,0,60ce29cd
2001,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Nathan Aké,6,NED,LB,28-224,79,64,53,11,1,1,0,1,10,0,0,0,0,60,0,0,60ce29cd
2002,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Oscar Bobb,52,NOR,"DM,LM",20-080,45,12,12,0,0,1,0,0,0,0,0,0,0,10,0,0,60ce29cd
2003,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Phil Foden,47,ENG,"RW,AM,RM",23-125,90,38,31,7,3,0,0,6,0,4,0,3,0,27,0,4,60ce29cd
2004,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-139,90,121,117,4,1,1,0,0,3,0,0,0,0,110,0,0,60ce29cd
2309,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Bernardo Silva,20,POR,"CM,RM",29-059,90,66,64,2,2,0,0,0,0,0,0,0,0,63,0,0,59cd18ae
2310,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Ederson,31,BRA,GK,30-052,90,53,45,8,3,0,0,0,0,0,0,0,0,44,0,0,59cd18ae
2311,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-079,90,16,16,0,0,0,0,0,0,0,0,0,0,11,0,1,59cd18ae
2312,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-134,23,4,4,0,0,0,0,1,0,0,0,0,0,2,0,1,59cd18ae
2313,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,John Stones,5,ENG,CM,29-133,23,11,10,1,0,0,0,0,0,0,0,0,0,10,0,0,59cd18ae
2314,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-258,90,48,43,5,0,0,1,2,5,0,0,0,0,34,0,4,59cd18ae
