,league,season,game,team,player,jersey_number,nation,pos,age,min,Att,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,game_id
2315,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Julián Álvarez,19,ARG,RW,23-250,67,18,17,1,0,0,0,2,0,1,1,0,0,11,0,1,59cd18ae
2316,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-133,90,52,46,6,0,1,0,1,6,0,0,0,0,45,0,0,59cd18ae
2317,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Mateo Kovačić,8,CRO,LM,29-155,67,37,34,3,2,0,0,0,0,0,0,0,0,36,0,0,59cd18ae
2318,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Matheus Nunes,27,POR,LM,25-042,23,20,18,2,1,0,0,1,0,1,1,0,0,18,0,0,59cd18ae
2319,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Nathan Aké,6,NED,CB,28-232,90,66,64,2,1,0,0,0,1,0,0,0,0,60,0,1,59cd18ae
2320,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Phil Foden,47,ENG,"LW,RW",23-133,90,35,32,3,1,0,1,2,0,2,2,0,0,27,0,3,59cd18ae
2321,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Rico Lewis,82,ENG,RM,18-321,67,32,32,0,0,0,0,0,0,0,0,0,0,29,0,1,59cd18ae
2322,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-147,90,91,90,1,0,0,0,1,1,0,0,0,0,78,0,2,59cd18ae
2545,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Bernardo Silva,20,POR,"CM,DM",29-072,90,55,52,2,0,0,0,2,2,0,0,0,0,46,1,1,b782a834
2546,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Erling Haaland,9,NOR,FW,23-092,90,12,12,0,0,0,0,1,0,0,0,0,0,11,0,1,b782a834
2547,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Jack Grealish,10,ENG,LW,28-041,16,8,8,0,0,0,0,0,0,0,0,0,0,7,0,1,b782a834
2548,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Jeremy Doku,11,BEL,LW,21-147,74,39,39,0,0,0,1,2,0,0,0,0,0,31,0,0,b782a834
2549,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,John Stones,5,ENG,DM,29-146,74,45,44,1,1,0,0,1,0,0,0,0,0,44,0,0,b782a834
2550,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Joško Gvardiol,24,CRO,LB,21-271,90,79,72,7,3,0,0,2,4,0,0,0,0,70,0,3,b782a834
2551,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Julián Álvarez,19,ARG,"CM,AM",23-263,89,48,45,3,0,0,0,1,0,1,0,1,0,43,0,2,b782a834
2552,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Kyle Walker,2,ENG,RB,33-146,90,69,61,8,2,0,0,0,6,0,0,0,0,62,0,1,b782a834
2553,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Manuel Akanji,25,SUI,CB,28-094,89,81,77,4,1,0,0,0,0,0,0,0,0,81,0,0,b782a834
2554,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Nathan Aké,6,NED,CB,28-245,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,b782a834
2555,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Phil Foden,47,ENG,RW,23-146,90,42,40,1,0,0,0,1,0,1,0,1,0,31,1,1,b782a834
2556,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Rodri,16,ESP,DM,27-121,90,89,87,2,1,0,1,0,1,0,0,0,0,83,0,0,b782a834
2557,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Rúben Dias,3,POR,CB,26-160,16,11,10,1,1,0,0,0,0,0,0,0,0,11,0,0,b782a834
2558,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Stefan Ortega,18,GER,GK,30-349,90,58,55,3,2,0,0,0,0,0,0,0,0,41,0,0,b782a834
2956,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Bernardo Silva,20,POR,"DM,RM",29-080,90,62,59,3,2,0,0,3,0,0,0,0,0,54,0,1,f6bfec82
2957,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Ederson,31,BRA,GK,30-073,90,42,35,7,3,0,1,0,0,0,0,0,0,34,0,0,f6bfec82
2958,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-100,90,10,10,0,0,0,0,0,0,0,0,0,0,7,0,0,f6bfec82
2959,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,28-049,86,36,35,1,0,1,0,1,1,0,0,0,0,31,0,0,f6bfec82
2960,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-155,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,f6bfec82
2961,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,John Stones,5,ENG,CB,29-154,90,51,49,2,2,0,0,0,0,0,0,0,0,48,0,0,f6bfec82
2962,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-279,90,73,65,8,1,0,1,2,7,0,0,0,0,64,0,1,f6bfec82
2963,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Julián Álvarez,19,ARG,AM,23-271,86,54,42,12,1,1,1,13,0,11,4,4,0,37,0,1,f6bfec82
2964,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-154,90,81,77,4,0,0,0,0,4,0,0,0,0,75,0,0,f6bfec82
2965,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Mateo Kovačić,8,CRO,"LM,AM",29-176,4,6,5,1,0,0,0,0,0,1,0,0,0,6,0,0,f6bfec82
2966,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-154,90,52,52,0,0,1,0,0,0,0,0,0,0,45,0,1,f6bfec82
2967,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Rodri,16,ESP,"DM,CM",27-129,90,90,89,1,1,0,0,0,0,0,0,0,0,80,0,0,f6bfec82
2968,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-168,90,80,79,1,0,0,1,0,0,0,0,0,0,74,0,0,f6bfec82
3146,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Bernardo Silva,20,POR,AM,29-086,84,69,69,0,0,0,0,2,0,0,0,0,0,62,0,1,e75a870b
3147,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Ederson,31,BRA,GK,30-079,90,49,44,5,2,0,0,0,0,0,0,0,0,45,0,0,e75a870b
3148,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Erling Haaland,9,NOR,FW,23-106,45,9,9,0,0,0,0,0,0,0,0,0,0,7,0,0,e75a870b
3149,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Jeremy Doku,11,BEL,WB,21-161,90,40,40,0,0,0,0,3,0,0,0,0,0,36,0,1,e75a870b
3150,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,John Stones,5,ENG,CB,29-160,70,54,53,1,1,0,0,0,0,0,0,0,0,54,0,0,e75a870b
3151,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Julián Álvarez,19,ARG,"AM,FW",23-277,70,54,43,11,0,2,0,5,0,11,0,1,0,45,0,1,e75a870b
3152,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Kalvin Phillips,4,ENG,CM,27-337,20,18,17,1,1,0,0,0,0,0,0,0,0,16,0,0,e75a870b
3153,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Kyle Walker,2,ENG,"WB,CB",33-160,90,85,80,5,2,0,0,5,3,0,0,0,0,73,0,1,e75a870b
3154,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Manuel Akanji,25,SUI,CB,28-108,90,81,80,1,0,0,0,0,1,0,0,0,0,73,0,0,e75a870b
3155,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Mateo Kovačić,8,CRO,CM,29-182,90,60,59,1,0,0,0,0,0,0,0,0,0,57,0,0,e75a870b
3156,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Matheus Nunes,27,POR,AM,25-069,20,14,13,1,0,0,0,0,0,1,0,0,0,14,0,0,e75a870b
3157,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Nathan Aké,6,NED,CB,28-259,90,72,68,4,1,0,0,1,3,0,0,0,0,67,0,2,e75a870b
3158,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Oscar Bobb,52,NOR,AM,20-115,6,7,7,0,0,1,0,1,0,0,0,0,0,6,0,0,e75a870b
3159,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Phil Foden,47,ENG,"FW,AM",23-160,45,31,30,1,0,0,0,1,0,0,0,0,0,30,0,0,e75a870b
3160,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Rico Lewis,82,ENG,"CB,WB",18-348,20,16,15,1,0,0,0,0,1,0,0,0,0,14,0,0,e75a870b
3161,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Rodri,16,ESP,CM,27-135,70,99,95,4,4,0,0,0,0,0,0,0,0,94,0,0,e75a870b
3528,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Bernardo Silva,20,POR,CM,29-094,90,57,51,6,1,0,0,6,0,0,0,0,0,48,0,2,53bb8f30
3529,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Ederson,31,BRA,GK,30-087,90,43,39,4,1,0,1,0,0,0,0,0,0,40,0,0,53bb8f30
3530,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-114,90,12,11,1,1,0,0,1,0,0,0,0,0,10,0,0,53bb8f30
3531,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,28-063,32,18,18,0,0,0,0,0,0,0,0,0,0,15,0,0,53bb8f30
3532,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-169,58,15,15,0,0,0,0,1,0,0,0,0,0,10,0,1,53bb8f30
3533,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-293,90,63,53,10,1,0,1,0,9,0,0,0,0,60,0,0,53bb8f30
3534,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Julián Álvarez,19,ARG,CM,23-285,78,42,38,4,1,0,0,7,0,3,0,2,0,33,0,1,53bb8f30
3535,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-168,90,55,46,9,1,0,1,1,8,0,0,0,0,44,0,3,53bb8f30
3536,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Manuel Akanji,25,SUI,DM,28-116,90,61,59,2,2,0,0,0,0,0,0,0,0,57,0,0,53bb8f30
3537,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Mateo Kovačić,8,CRO,CM,29-190,12,11,11,0,0,0,0,0,0,0,0,0,0,11,0,0,53bb8f30
3538,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-168,90,36,36,0,0,0,0,1,0,0,0,0,0,33,0,3,53bb8f30
3539,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Rodri,16,ESP,DM,27-143,90,76,72,4,3,0,1,0,1,0,0,0,0,67,0,1,53bb8f30
3540,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-182,90,84,83,1,1,0,0,1,0,0,0,0,0,76,0,1,53bb8f30
3704,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Bernardo Silva,20,POR,CM,29-107,90,70,65,4,1,0,0,3,1,0,0,0,0,59,1,1,5d4a5006
3705,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Ederson,31,BRA,GK,30-100,90,44,40,4,2,0,0,0,0,0,0,0,0,40,0,0,5d4a5006
3706,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Erling Haaland,9,NOR,FW,23-127,90,10,10,0,0,0,0,1,0,0,0,0,0,7,0,2,5d4a5006
3707,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Jeremy Doku,11,BEL,LW,21-182,90,50,50,0,0,0,0,3,0,0,0,0,0,43,0,0,5d4a5006
3708,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Julián Álvarez,19,ARG,CM,23-298,90,44,33,11,2,1,0,11,0,9,4,2,1,32,0,1,5d4a5006
3709,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Kyle Walker,2,ENG,RB,33-181,90,58,54,4,2,0,1,0,2,0,0,0,0,53,0,0,5d4a5006
3710,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Manuel Akanji,25,SUI,DM,28-129,90,84,83,0,0,0,0,0,0,0,0,0,0,75,1,1,5d4a5006
3711,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Nathan Aké,6,NED,LB,28-280,90,67,60,7,1,0,0,0,5,0,0,0,0,59,0,1,5d4a5006
3712,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Phil Foden,47,ENG,RW,23-181,90,36,35,0,0,0,0,2,0,0,0,0,0,27,1,1,5d4a5006
3713,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Rodri,16,ESP,DM,27-156,90,102,100,2,2,0,1,1,0,0,0,0,0,97,0,2,5d4a5006
3714,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Rúben Dias,3,POR,CB,26-195,90,85,82,3,3,0,0,0,0,0,0,0,0,81,0,0,5d4a5006
4136,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Bernardo Silva,20,POR,CM,29-115,90,72,58,13,5,0,1,6,3,3,0,0,0,52,1,4,0e39f016
4137,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Ederson,31,BRA,GK,30-108,90,45,40,5,2,0,0,0,0,0,0,0,0,40,0,0,0e39f016
4138,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Erling Haaland,9,NOR,FW,23-135,90,15,13,2,0,0,0,0,0,0,0,0,0,12,0,0,0e39f016
4139,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Jack Grealish,10,ENG,LW,28-084,39,14,14,0,0,0,0,2,0,0,0,0,0,11,0,3,0e39f016
4140,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Jeremy Doku,11,BEL,LW,21-190,51,31,31,0,0,1,0,0,0,0,0,0,0,26,0,1,0e39f016
4141,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Joško Gvardiol,24,CRO,LB,21-314,86,66,55,11,3,0,1,4,8,0,0,0,0,56,0,0,0e39f016
4142,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Julián Álvarez,19,ARG,CM,23-306,86,42,33,9,2,1,0,8,0,7,5,1,0,29,0,3,0e39f016
4143,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Kyle Walker,2,ENG,RB,33-189,90,76,70,6,0,1,2,0,6,0,0,0,0,72,0,0,0e39f016
4144,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Manuel Akanji,25,SUI,DM,28-137,90,59,58,1,1,0,2,0,0,0,0,0,0,52,0,0,0e39f016
4145,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Mateo Kovačić,8,CRO,CM,29-211,4,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0e39f016
4146,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Nathan Aké,6,NED,LB,28-288,4,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0e39f016
4147,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Phil Foden,47,ENG,RW,23-189,72,39,39,0,0,1,1,2,0,0,0,0,0,30,0,5,0e39f016
4148,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Rico Lewis,82,ENG,RW,19-012,18,11,11,0,0,0,0,0,0,0,0,0,0,10,0,0,0e39f016
4149,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Rodri,16,ESP,DM,27-164,90,76,75,0,0,1,1,1,0,0,0,0,0,69,1,0,0e39f016
4150,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Rúben Dias,3,POR,CB,26-203,90,65,61,4,3,0,0,0,1,0,0,0,0,62,0,0,0e39f016
4264,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Bernardo Silva,20,POR,RW,29-118,90,48,41,6,4,0,0,2,1,0,0,0,0,40,1,2,0ad90506
4265,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Ederson,31,BRA,GK,30-111,90,41,31,10,2,0,0,0,0,0,0,0,0,36,0,0,0ad90506
4266,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-138,90,10,9,0,0,0,0,0,0,0,0,0,0,7,1,0,0ad90506
4267,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,John Stones,5,ENG,DM,29-192,90,39,39,0,0,0,1,0,0,0,0,0,0,35,0,0,0ad90506
4268,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-317,90,62,59,3,0,0,0,0,3,0,0,0,0,53,0,3,0ad90506
4269,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Julián Álvarez,19,ARG,CM,23-309,67,26,25,1,0,0,0,0,0,0,0,0,0,20,0,1,0ad90506
4270,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-192,90,74,65,9,2,0,0,1,7,0,0,0,0,63,0,2,0ad90506
4271,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Manuel Akanji,25,SUI,DM,28-140,90,65,63,1,1,1,0,0,0,0,0,0,0,56,1,1,0ad90506
4272,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Mateo Kovačić,8,CRO,CM,29-214,23,16,14,1,1,0,0,0,0,0,0,0,0,14,1,1,0ad90506
4273,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Matheus Nunes,27,POR,CM,25-101,23,15,14,1,1,0,0,1,0,0,0,0,0,11,0,1,0ad90506
4274,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Oscar Bobb,52,NOR,LW,20-147,18,6,6,0,0,0,0,0,0,0,0,0,0,5,0,1,0ad90506
4275,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Phil Foden,47,ENG,LW,23-192,72,27,27,0,0,2,0,2,0,0,0,0,0,19,0,1,0ad90506
4276,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Rico Lewis,82,ENG,CM,19-015,67,19,18,1,0,0,0,0,1,0,0,0,0,16,0,0,0ad90506
4277,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-206,90,100,97,2,2,0,0,1,0,0,0,0,0,94,1,0,0ad90506
4741,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Bernardo Silva,20,POR,"RW,CM",29-122,90,48,45,3,1,0,0,1,2,0,0,0,0,42,0,0,f6155857
4742,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Ederson,31,BRA,GK,30-115,90,29,26,3,0,0,0,0,0,0,0,0,0,26,0,0,f6155857
4743,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Jack Grealish,10,ENG,"LW,LM",28-091,90,42,41,1,0,1,0,0,1,0,0,0,0,36,0,3,f6155857
