,league,season,game,team,player,jersey_number,nation,pos,age,min,Att,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,game_id
4744,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,John Stones,5,ENG,CB,29-196,22,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,f6155857
4745,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-321,68,53,43,10,1,0,0,1,9,0,0,0,0,38,0,2,f6155857
4746,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Julián Álvarez,19,ARG,FW,23-313,90,32,24,7,2,0,0,1,1,3,0,0,1,24,1,2,f6155857
4747,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-196,90,56,44,12,1,0,0,3,11,0,0,0,0,43,0,2,f6155857
4748,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f6155857
4749,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-218,82,84,80,4,2,0,0,0,1,0,0,0,0,80,0,0,f6155857
4750,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Matheus Nunes,27,POR,"DM,RM",25-105,8,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,f6155857
4751,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Nathan Aké,6,NED,"CB,LB",28-295,90,57,52,5,0,0,0,1,4,0,0,0,0,48,0,0,f6155857
4752,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Phil Foden,47,ENG,AM,23-196,89,52,52,0,0,1,0,1,0,0,0,0,0,44,0,1,f6155857
4753,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Rodri,16,ESP,"DM,CM",27-171,90,96,91,5,5,0,1,0,0,0,0,0,0,87,0,0,f6155857
4754,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-210,90,82,79,3,3,0,0,0,0,0,0,0,0,70,0,2,f6155857
4889,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Bernardo Silva,20,POR,RW,29-128,90,78,74,4,2,0,0,6,2,0,0,0,0,65,0,3,30f3e1ee
4890,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Ederson,31,BRA,GK,30-121,90,24,22,2,0,0,0,0,0,0,0,0,0,22,0,0,30f3e1ee
4891,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Jack Grealish,10,ENG,LW,28-097,90,65,65,0,0,0,0,0,0,0,0,0,0,57,0,3,30f3e1ee
4892,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,John Stones,5,ENG,DM,29-202,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30f3e1ee
4893,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Joško Gvardiol,24,CRO,LB,21-327,90,53,47,5,0,0,0,4,5,0,0,0,0,42,1,2,30f3e1ee
4894,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Julián Álvarez,19,ARG,FW,23-319,90,34,27,6,0,0,0,5,0,6,4,1,0,30,1,1,30f3e1ee
4895,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Kyle Walker,2,ENG,RB,33-202,90,128,118,10,3,1,1,7,7,0,0,0,0,119,0,0,30f3e1ee
4896,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Nathan Aké,6,NED,CB,28-301,90,117,115,2,1,0,0,0,1,0,0,0,0,113,0,0,30f3e1ee
4897,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Phil Foden,47,ENG,AM,23-202,90,34,30,4,0,1,0,0,1,0,0,0,0,31,0,0,30f3e1ee
4898,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Rico Lewis,82,ENG,DM,19-025,89,42,42,0,0,0,0,0,0,0,0,0,0,39,0,1,30f3e1ee
4899,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Rodri,16,ESP,DM,27-177,90,106,106,0,0,3,2,0,0,0,0,0,0,90,0,1,30f3e1ee
4900,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Rúben Dias,3,POR,CB,26-216,90,184,180,4,3,1,0,2,1,0,0,0,0,175,0,0,30f3e1ee
5546,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Bernardo Silva,20,POR,RW,29-139,90,79,71,8,0,0,0,6,2,6,3,0,0,60,0,2,b9f69f01
5547,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Ederson,31,BRA,GK,30-132,90,57,54,3,2,0,0,0,0,0,0,0,0,53,0,0,b9f69f01
5548,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,28-108,90,42,40,2,1,0,0,0,1,0,0,0,0,35,0,2,b9f69f01
5549,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,John Stones,5,ENG,CB,29-213,42,41,40,1,0,0,1,0,0,0,0,0,0,38,0,0,b9f69f01
5550,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-338,48,51,48,3,0,0,0,1,3,0,0,0,0,44,0,1,b9f69f01
5551,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Julián Álvarez,19,ARG,FW,23-330,90,34,29,5,1,0,0,4,0,2,1,0,0,30,0,0,b9f69f01
5552,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-213,90,111,101,9,1,0,2,2,8,0,0,0,0,98,1,2,b9f69f01
5553,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-161,90,88,85,3,1,0,0,0,0,0,0,0,0,84,0,0,b9f69f01
5554,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-235,26,36,35,1,1,0,0,0,0,0,0,0,0,33,0,0,b9f69f01
5555,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Matheus Nunes,27,POR,DM,25-122,64,32,31,1,1,0,0,3,0,0,0,0,0,22,0,3,b9f69f01
5556,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Nathan Aké,6,NED,"CB,LB",28-312,90,76,73,3,0,0,0,0,2,0,0,0,0,73,0,0,b9f69f01
5557,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Phil Foden,47,ENG,AM,23-213,90,51,51,0,0,0,0,1,0,0,0,0,0,48,0,1,b9f69f01
5558,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Rodri,16,ESP,DM,27-188,90,123,118,5,3,0,2,1,2,0,0,0,0,115,0,1,b9f69f01
5703,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Bernardo Silva,20,POR,RW,29-142,90,76,72,3,0,0,0,2,0,3,0,0,0,70,1,0,aefd7405
5704,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Ederson,31,BRA,GK,30-135,90,24,24,0,0,0,0,0,0,0,0,0,0,24,0,0,aefd7405
5705,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Jack Grealish,10,ENG,LW,28-111,51,31,31,0,0,0,0,3,0,0,0,0,0,20,0,2,aefd7405
5706,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Joško Gvardiol,24,CRO,LB,21-341,90,92,89,3,0,0,0,2,3,0,0,0,0,86,0,1,aefd7405
5707,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Julián Álvarez,19,ARG,FW,23-333,90,45,35,10,0,0,0,4,0,9,2,1,0,40,0,0,aefd7405
5708,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Kyle Walker,2,ENG,RB,33-216,67,66,61,5,1,1,0,0,4,0,0,0,0,61,0,1,aefd7405
5709,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Manuel Akanji,25,SUI,"CB,DM",28-164,90,139,137,2,1,0,4,0,1,0,0,0,0,132,0,2,aefd7405
5710,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Mateo Kovačić,8,CRO,DM,29-238,67,99,99,0,0,0,0,0,0,0,0,0,0,93,0,0,aefd7405
5711,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Nathan Aké,6,NED,CB,28-315,90,110,107,3,3,0,0,0,0,0,0,0,0,108,0,0,aefd7405
5712,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Oscar Bobb,52,NOR,LW,20-171,39,29,29,0,0,1,0,1,0,0,0,0,0,26,0,0,aefd7405
5713,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Phil Foden,47,ENG,AM,23-216,90,87,87,0,0,1,2,2,0,0,0,0,0,84,0,0,aefd7405
5714,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Rico Lewis,82,ENG,RB,19-039,23,19,19,0,0,0,0,0,0,0,0,0,0,19,0,0,aefd7405
5715,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Rodri,16,ESP,DM,27-191,90,169,168,1,1,1,3,0,0,0,0,0,0,157,0,0,aefd7405
5716,ENG-Premier League,2324,2023-12-30 Manchester City-Sheffield Utd,Manchester City,Rúben Dias,3,POR,CB,26-230,23,42,41,1,1,0,0,0,0,0,0,0,0,39,0,0,aefd7405
5969,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Bernardo Silva,20,POR,AM,29-156,68,90,88,2,2,0,2,1,0,0,0,0,0,81,0,2,738f8c3e
5970,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Ederson,31,BRA,GK,30-149,7,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,738f8c3e
5971,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-231,81,29,29,0,0,0,0,1,0,0,0,0,0,21,0,2,738f8c3e
5972,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-355,90,55,47,8,2,0,0,0,6,0,0,0,0,49,0,2,738f8c3e
5973,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Julián Álvarez,19,ARG,FW,23-347,90,40,27,13,0,0,0,5,0,10,3,1,0,34,0,0,738f8c3e
5974,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,AM,32-199,22,32,28,4,0,1,0,9,1,3,0,2,0,19,0,2,738f8c3e
5975,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-230,90,73,67,6,1,0,2,3,5,0,0,0,0,67,0,0,738f8c3e
5976,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-252,90,91,90,1,1,0,0,0,0,0,0,0,0,88,0,0,738f8c3e
5977,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Nathan Aké,6,NED,CB,28-329,90,54,51,3,3,0,0,0,0,0,0,0,0,48,0,1,738f8c3e
5978,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Oscar Bobb,52,NOR,LW,20-185,9,6,5,1,1,0,0,0,0,0,0,0,0,5,0,1,738f8c3e
5979,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-230,90,57,57,0,0,0,0,0,0,0,0,0,0,53,0,1,738f8c3e
5980,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Rodri,16,ESP,DM,27-205,90,146,142,4,3,0,2,1,1,0,0,0,0,135,0,0,738f8c3e
5981,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-244,90,81,75,5,0,0,1,0,2,0,0,0,0,74,1,1,738f8c3e
5982,ENG-Premier League,2324,2024-01-13 Newcastle Utd-Manchester City,Manchester City,Stefan Ortega,18,GER,GK,31-068,83,28,27,1,0,0,0,0,0,0,0,0,0,20,0,1,738f8c3e
6399,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Ederson,31,BRA,GK,30-167,90,38,37,1,0,0,0,0,0,0,0,0,0,36,0,0,d10aaae8
6400,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Erling Haaland,9,NOR,FW,23-194,20,4,3,1,0,0,0,0,0,0,0,0,0,3,0,1,d10aaae8
6401,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Jack Grealish,10,ENG,"LW,AM",28-143,14,6,6,0,0,0,0,0,0,0,0,0,0,5,0,0,d10aaae8
6402,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Jeremy Doku,11,BEL,"LW,RW",21-249,90,50,46,4,0,0,0,3,3,1,0,0,0,41,0,1,d10aaae8
6403,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,John Stones,5,ENG,CB,29-248,90,107,104,3,1,0,2,0,1,0,0,0,0,98,0,2,d10aaae8
6404,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Joško Gvardiol,24,CRO,LB,22-008,90,110,102,7,2,1,0,0,5,0,0,0,0,104,1,0,d10aaae8
6405,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Julián Álvarez,19,ARG,"FW,AM",24-000,86,18,15,3,0,0,0,3,0,2,2,0,0,12,0,0,d10aaae8
6406,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Kevin De Bruyne,17,BEL,AM,32-217,70,60,53,5,2,2,0,1,0,3,0,1,0,50,2,1,d10aaae8
6407,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Mateo Kovačić,8,CRO,DM,29-270,4,16,16,0,0,0,0,0,0,0,0,0,0,16,0,0,d10aaae8
6408,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Matheus Nunes,27,POR,DM,25-157,90,62,62,0,0,0,0,2,0,0,0,0,0,54,0,1,d10aaae8
6409,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Nathan Aké,6,NED,CB,28-347,90,111,105,6,3,0,0,0,1,0,0,0,0,105,0,0,d10aaae8
6410,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Phil Foden,47,ENG,RW,23-248,76,52,52,0,0,0,0,1,0,0,0,0,0,43,0,2,d10aaae8
6411,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Rico Lewis,82,ENG,RB,19-071,90,80,70,10,2,0,0,0,8,0,0,0,0,71,0,2,d10aaae8
6412,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Rodri,16,ESP,DM,27-223,86,113,109,4,4,0,1,0,0,0,0,0,0,98,0,1,d10aaae8
6413,ENG-Premier League,2324,2024-01-31 Manchester City-Burnley,Manchester City,Sergio Gómez,21,ESP,LW,23-149,4,4,3,1,0,0,0,1,0,1,1,0,0,3,0,0,d10aaae8
6794,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Bernardo Silva,20,POR,RM,29-179,70,35,34,1,0,0,0,0,1,0,0,0,0,31,0,2,2b3630b6
6795,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Ederson,31,BRA,GK,30-172,90,26,22,4,1,0,1,0,0,0,0,0,0,19,0,0,2b3630b6
6796,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-199,85,17,17,0,0,0,0,0,0,0,0,0,0,12,0,0,2b3630b6
6797,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Jeremy Doku,11,BEL,RM,21-254,20,11,11,0,0,0,0,1,0,0,0,0,0,10,0,0,2b3630b6
6798,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,22-013,90,78,73,5,0,0,0,1,5,0,0,0,0,64,0,0,2b3630b6
6799,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Julián Álvarez,19,ARG,"CM,FW",24-005,90,51,49,2,0,0,0,0,0,0,0,0,0,46,0,0,2b3630b6
6800,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,CM,32-222,90,106,89,17,0,1,0,22,4,13,3,5,3,79,0,4,2b3630b6
6801,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-253,90,97,86,11,1,1,0,3,10,0,0,0,0,81,0,1,2b3630b6
6802,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Mateo Kovačić,8,CRO,CM,29-275,5,27,27,0,0,0,0,0,0,0,0,0,0,26,0,0,2b3630b6
6803,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Nathan Aké,6,NED,CB,28-352,90,84,83,1,1,0,0,0,0,0,0,0,0,81,0,0,2b3630b6
6804,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Phil Foden,47,ENG,LM,23-253,90,83,83,0,0,0,0,1,0,0,0,0,0,78,0,1,2b3630b6
6805,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Rodri,16,ESP,DM,27-228,90,110,110,0,0,1,0,0,0,0,0,0,0,105,0,1,2b3630b6
6806,ENG-Premier League,2324,2024-02-05 Brentford-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-267,90,77,76,1,1,0,0,0,0,0,0,0,0,75,0,0,2b3630b6
6915,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Bernardo Silva,20,POR,CM,29-184,14,17,17,0,0,0,0,0,0,0,0,0,0,16,0,0,00ea7906
6916,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Ederson,31,BRA,GK,30-177,90,52,47,5,1,0,2,0,0,0,0,0,0,52,0,0,00ea7906
6917,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Erling Haaland,9,NOR,FW,23-204,90,13,13,0,0,0,0,1,0,0,0,0,0,12,0,0,00ea7906
6918,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Jack Grealish,10,ENG,LM,28-153,4,17,17,0,0,0,0,0,0,0,0,0,0,17,0,0,00ea7906
6919,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Jeremy Doku,11,BEL,LM,21-259,86,61,61,0,0,0,1,6,0,0,0,0,0,47,0,2,00ea7906
6920,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,John Stones,5,ENG,"RB,CB",29-258,90,96,93,3,1,0,2,2,2,0,0,0,0,92,0,0,00ea7906
6921,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Julián Álvarez,19,ARG,CM,24-010,76,33,24,9,1,0,0,7,0,7,1,5,0,25,0,1,00ea7906
6922,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Kevin De Bruyne,17,BEL,CM,32-227,34,29,25,4,1,0,0,4,1,2,0,1,1,21,0,0,00ea7906
6923,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Kyle Walker,2,ENG,RB,33-258,34,40,38,2,1,0,1,2,1,0,0,0,0,33,0,1,00ea7906
6924,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Manuel Akanji,25,SUI,"CB,LB",28-206,56,58,58,0,0,0,0,0,0,0,0,0,0,52,0,1,00ea7906
6925,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Matheus Nunes,27,POR,CM,25-167,56,35,33,2,0,0,1,3,2,0,0,0,0,26,0,2,00ea7906
6926,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Nathan Aké,6,NED,"LB,CB",28-357,90,121,104,16,1,0,1,2,15,0,0,0,0,109,1,0,00ea7906
6927,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Phil Foden,47,ENG,RM,23-258,90,62,60,2,1,0,1,2,1,0,0,0,0,55,0,0,00ea7906
6928,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Rodri,16,ESP,DM,27-233,90,98,95,3,3,1,1,0,0,0,0,0,0,88,0,0,00ea7906
6929,ENG-Premier League,2324,2024-02-10 Manchester City-Everton,Manchester City,Rúben Dias,3,POR,CB,26-272,90,97,94,3,3,0,1,0,0,0,0,0,0,95,0,0,00ea7906
