,league,season,game,team,player,jersey_number,nation,pos,age,min,Att,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,game_id
7216,ENG-Premier League,2324,2024-02-17 Manchester City-Chelsea,Manchester City,Bernardo Silva,20,POR,CM,29-191,27,21,20,1,0,0,1,4,0,1,1,0,0,16,0,1,78fb7fc2
7217,ENG-Premier League,2324,2024-02-17 Manchester City-Chelsea,Manchester City,Ederson,31,BRA,GK,30-184,90,40,38,2,0,0,2,0,0,0,0,0,0,36,0,1,78fb7fc2
7218,ENG-Premier League,2324,2024-02-17 Manchester City-Chelsea,Manchester City,Erling Haaland,9,NOR,FW,23-211,90,12,11,1,0,0,0,0,0,0,0,0,0,9,0,0,78fb7fc2
7219,ENG-Premier League,2324,2024-02-17 Manchester City-Chelsea,Manchester City,Jeremy Doku,11,BEL,LM,21-266,90,75,73,2,0,0,0,7,2,0,0,0,0,61,0,3,78fb7fc2
7220,ENG-Premier League,2324,2024-02-17 Manchester City-Chelsea,Manchester City,Julián Álvarez,19,ARG,CM,24-017,63,45,42,3,1,0,0,2,1,0,0,0,0,42,0,0,78fb7fc2
7221,ENG-Premier League,2324,2024-02-17 Manchester City-Chelsea,Manchester City,Kevin De Bruyne,17,BEL,CM,32-234,90,91,73,18,3,0,1,22,5,10,7,1,0,64,0,3,78fb7fc2
7222,ENG-Premier League,2324,2024-02-17 Manchester City-Chelsea,Manchester City,Kyle Walker,2,ENG,RB,33-265,90,71,61,10,2,0,0,3,8,0,0,0,0,64,0,1,78fb7fc2
7223,ENG-Premier League,2324,2024-02-17 Manchester City-Chelsea,Manchester City,Manuel Akanji,25,SUI,CB,28-213,90,67,65,2,2,0,0,1,0,0,0,0,0,64,0,0,78fb7fc2
7224,ENG-Premier League,2324,2024-02-17 Manchester City-Chelsea,Manchester City,Nathan Aké,6,NED,LB,28-364,90,103,98,5,1,0,0,2,4,0,0,0,0,96,0,2,78fb7fc2
7225,ENG-Premier League,2324,2024-02-17 Manchester City-Chelsea,Manchester City,Phil Foden,47,ENG,RM,23-265,90,60,58,2,2,0,0,5,0,0,0,0,0,53,0,2,78fb7fc2
7226,ENG-Premier League,2324,2024-02-17 Manchester City-Chelsea,Manchester City,Rodri,16,ESP,DM,27-240,90,94,90,4,3,0,0,1,0,1,0,0,0,82,0,2,78fb7fc2
7227,ENG-Premier League,2324,2024-02-17 Manchester City-Chelsea,Manchester City,Rúben Dias,3,POR,CB,26-279,90,105,103,2,2,0,1,0,0,0,0,0,0,101,0,1,78fb7fc2
7420,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,Bernardo Silva,20,POR,"DM,CM",29-194,90,81,74,7,2,0,1,8,1,3,3,0,0,71,0,1,af88a1aa
7421,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,Ederson,31,BRA,GK,30-187,90,29,21,8,2,0,0,0,0,0,0,0,0,22,0,0,af88a1aa
7422,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,Erling Haaland,9,NOR,FW,23-214,90,16,16,0,0,0,0,0,0,0,0,0,0,15,0,0,af88a1aa
7423,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,Jeremy Doku,11,BEL,LW,21-269,30,30,28,2,0,0,0,0,0,2,0,0,0,28,0,1,af88a1aa
7424,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,John Stones,5,ENG,CB,29-268,90,70,69,1,1,0,0,1,0,0,0,0,0,67,0,0,af88a1aa
7425,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,Julián Álvarez,19,ARG,AM,24-020,88,49,44,5,0,0,0,5,0,5,4,0,0,42,0,2,af88a1aa
7426,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,Kyle Walker,2,ENG,RB,33-268,90,81,70,11,0,0,0,8,11,0,0,0,0,64,0,4,af88a1aa
7427,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,Manuel Akanji,25,SUI,LB,28-216,90,112,109,3,1,0,1,2,2,0,0,0,0,108,0,1,af88a1aa
7428,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,Mateo Kovačić,8,CRO,"LM,AM",29-290,2,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0,af88a1aa
7429,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,Oscar Bobb,52,NOR,LW,20-223,60,44,41,3,0,0,0,2,3,0,0,0,0,38,0,2,af88a1aa
7430,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,Phil Foden,47,ENG,RW,23-268,90,83,83,0,0,0,0,4,0,0,0,0,0,75,0,1,af88a1aa
7431,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,Rodri,16,ESP,"DM,RM",27-243,90,108,106,1,1,1,0,0,0,0,0,0,0,95,1,0,af88a1aa
7432,ENG-Premier League,2324,2024-02-20 Manchester City-Brentford,Manchester City,Rúben Dias,3,POR,CB,26-282,90,56,54,2,2,0,0,0,0,0,0,0,0,52,0,0,af88a1aa
7543,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Bernardo Silva,20,POR,RW,29-198,90,72,69,3,0,0,0,3,2,1,1,0,0,55,0,1,f6d6a212
7544,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Ederson,31,BRA,GK,30-191,90,41,34,7,1,0,0,0,0,0,0,0,0,31,0,0,f6d6a212
7545,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-218,74,21,21,0,0,0,0,0,0,0,0,0,0,16,0,1,f6d6a212
7546,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-273,28,11,11,0,0,0,0,1,0,0,0,0,0,9,0,0,f6d6a212
7547,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,John Stones,5,ENG,DM,29-272,90,54,54,0,0,0,0,1,0,0,0,0,0,46,0,0,f6d6a212
7548,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Julián Álvarez,19,ARG,FW,24-024,16,9,8,1,0,0,0,1,0,1,1,0,0,8,0,0,f6d6a212
7549,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,CM,32-241,7,9,7,2,2,0,0,1,0,0,0,0,0,7,0,0,f6d6a212
7550,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Manuel Akanji,25,SUI,RB,28-220,90,64,55,9,0,1,1,0,9,0,0,0,0,56,0,0,f6d6a212
7551,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Mateo Kovačić,8,CRO,CM,29-294,83,41,39,2,1,1,0,0,0,0,0,0,0,39,0,0,f6d6a212
7552,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Matheus Nunes,27,POR,LW,25-181,62,30,28,2,1,0,0,4,0,1,1,0,0,24,0,1,f6d6a212
7553,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Nathan Aké,6,NED,LB,29-006,90,64,54,10,3,0,0,0,7,0,0,0,0,49,0,2,f6d6a212
7554,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Phil Foden,47,ENG,CM,23-272,90,72,67,5,0,0,0,5,0,5,3,2,0,51,0,5,f6d6a212
7555,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Rodri,16,ESP,DM,27-247,90,86,80,6,6,0,0,0,0,0,0,0,0,82,0,0,f6d6a212
7556,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-286,90,49,48,1,1,0,0,0,0,0,0,0,0,44,0,1,f6d6a212
7946,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Bernardo Silva,20,POR,"CM,LW",29-206,90,81,73,8,1,0,0,8,3,2,1,0,0,66,0,0,615eff06
7947,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Ederson,31,BRA,GK,30-199,90,32,29,3,0,0,0,0,0,0,0,0,0,29,0,0,615eff06
7948,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Erling Haaland,9,NOR,FW,23-226,90,7,7,0,0,0,0,0,0,0,0,0,0,5,0,0,615eff06
7949,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Jeremy Doku,11,BEL,LW,21-281,58,39,39,0,0,0,0,2,0,0,0,0,0,31,0,4,615eff06
7950,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,John Stones,5,ENG,DM,29-280,90,75,75,0,0,0,0,0,0,0,0,0,0,69,0,2,615eff06
7951,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Julián Álvarez,19,ARG,CM,24-032,32,15,15,0,0,0,0,0,0,0,0,0,0,15,0,0,615eff06
7952,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Kevin De Bruyne,17,BEL,CM,32-249,90,91,80,11,1,1,0,12,3,7,5,0,0,67,0,3,615eff06
7953,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Kyle Walker,2,ENG,RB,33-280,90,113,102,11,2,0,2,1,9,0,0,0,0,107,0,0,615eff06
7954,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Nathan Aké,6,NED,LB,29-014,90,94,88,6,2,0,0,2,4,0,0,0,0,89,0,0,615eff06
7955,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Oscar Bobb,52,NOR,RW,20-235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615eff06
7956,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Phil Foden,47,ENG,RW,23-280,89,94,87,7,1,0,0,11,0,6,5,0,0,81,0,0,615eff06
7957,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Rodri,16,ESP,DM,27-255,90,114,112,2,2,1,0,0,0,0,0,0,0,103,0,1,615eff06
7958,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Rúben Dias,3,POR,CB,26-294,90,107,106,1,1,0,0,1,0,0,0,0,0,103,0,0,615eff06
8236,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Bernardo Silva,20,POR,CM,29-213,90,39,39,0,0,0,1,1,0,0,0,0,0,32,0,0,96da3e29
8237,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Ederson,31,BRA,GK,30-206,55,26,20,6,3,0,0,0,0,0,0,0,0,22,0,0,96da3e29
8238,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-233,90,15,15,0,0,0,0,0,0,0,0,0,0,12,0,0,96da3e29
8239,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-288,22,11,11,0,0,0,0,1,0,0,0,0,0,9,0,0,96da3e29
8240,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,John Stones,5,ENG,DM,29-287,90,52,51,1,1,0,0,0,0,0,0,0,0,43,0,2,96da3e29
8241,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Julián Álvarez,19,ARG,LW,24-039,68,28,27,1,0,0,0,1,0,1,1,0,0,15,0,2,96da3e29
8242,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,CM,32-256,68,29,24,5,0,0,0,3,1,2,1,1,0,19,0,0,96da3e29
8243,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-287,90,56,46,10,1,0,2,1,9,0,0,0,0,48,0,1,96da3e29
8244,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-235,90,58,50,8,3,0,0,0,0,0,0,0,0,54,0,0,96da3e29
8245,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Mateo Kovačić,8,CRO,CM,29-309,22,30,30,0,0,0,0,0,0,0,0,0,0,27,0,1,96da3e29
8246,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Nathan Aké,6,NED,LB,29-021,90,65,55,9,0,0,0,1,9,0,0,0,0,50,1,4,96da3e29
8247,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-287,90,27,26,1,0,0,0,3,0,1,1,0,0,20,0,3,96da3e29
8248,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Rodri,16,ESP,DM,27-262,90,104,102,2,2,0,1,0,0,0,0,0,0,90,0,0,96da3e29
8249,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Stefan Ortega,18,GER,GK,31-125,35,26,21,5,2,0,0,0,0,0,0,0,0,18,0,0,96da3e29
8743,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Bernardo Silva,20,POR,"RM,CM",29-234,90,61,57,4,3,0,0,3,1,0,0,0,0,51,0,4,76b4b194
8744,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Erling Haaland,9,NOR,FW,23-254,90,11,11,0,0,0,0,0,0,0,0,0,0,7,0,0,76b4b194
8745,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Jack Grealish,10,ENG,LM,28-203,30,18,18,0,0,0,0,2,0,0,0,0,0,13,0,1,76b4b194
8746,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Jeremy Doku,11,BEL,RM,21-309,30,13,13,0,0,0,0,1,0,0,0,0,0,9,0,1,76b4b194
8747,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Joško Gvardiol,24,CRO,LB,22-068,90,74,66,8,2,0,0,6,6,0,0,0,0,61,0,3,76b4b194
8748,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Kevin De Bruyne,17,BEL,CM,32-277,90,53,40,13,5,0,0,16,2,6,3,2,0,29,0,2,76b4b194
8749,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Manuel Akanji,25,SUI,"CB,RB",28-256,90,77,70,7,4,0,0,2,3,0,0,0,0,69,0,0,76b4b194
8750,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Mateo Kovačić,8,CRO,CM,29-330,60,87,86,1,1,0,0,0,0,0,0,0,0,79,0,1,76b4b194
8751,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Nathan Aké,6,NED,CB,29-042,26,24,23,1,1,0,0,0,0,0,0,0,0,23,0,0,76b4b194
8752,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Phil Foden,47,ENG,LM,23-308,60,43,40,2,0,0,0,1,0,1,1,0,0,35,1,1,76b4b194
8753,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Rico Lewis,82,ENG,RB,19-131,64,40,36,4,2,0,0,0,2,0,0,0,0,38,0,1,76b4b194
8754,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Rodri,16,ESP,DM,27-283,90,121,117,3,3,0,0,0,0,0,0,0,0,110,1,0,76b4b194
8755,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Rúben Dias,3,POR,CB,26-322,90,94,94,0,0,0,0,1,0,0,0,0,0,86,0,0,76b4b194
8756,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Stefan Ortega,18,GER,GK,31-146,90,39,36,3,0,0,0,0,0,0,0,0,0,34,0,0,76b4b194
8977,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Bernardo Silva,20,POR,DM,29-237,74,40,37,3,2,0,0,1,1,0,0,0,0,34,0,0,ae3ba8e8
8978,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Jack Grealish,10,ENG,LW,28-206,90,55,54,0,0,1,0,1,0,0,0,0,0,46,1,1,ae3ba8e8
8979,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Jeremy Doku,11,BEL,RW,21-312,79,45,45,0,0,0,0,3,0,0,0,0,0,39,0,1,ae3ba8e8
8980,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Joško Gvardiol,24,CRO,LB,22-071,90,76,72,4,2,0,0,0,2,0,0,0,0,69,0,1,ae3ba8e8
8981,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Julián Álvarez,19,ARG,FW,24-063,90,25,21,4,0,0,0,2,0,2,1,1,0,22,0,0,ae3ba8e8
8982,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Manuel Akanji,25,SUI,CB,28-259,90,76,76,0,0,0,0,0,0,0,0,0,0,75,0,0,ae3ba8e8
8983,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Mateo Kovačić,8,CRO,DM,29-333,16,19,18,1,1,0,0,0,0,0,0,0,0,19,0,0,ae3ba8e8
8984,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Matheus Nunes,27,POR,DM,25-220,16,7,7,0,0,0,0,0,0,0,0,0,0,7,0,0,ae3ba8e8
8985,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Oscar Bobb,52,NOR,AM,20-266,11,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0,ae3ba8e8
8986,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Phil Foden,47,ENG,AM,23-311,79,55,54,1,1,1,0,1,0,0,0,0,0,50,0,2,ae3ba8e8
8987,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Rico Lewis,82,ENG,RB,19-134,90,80,71,9,1,1,0,1,8,0,0,0,0,74,0,1,ae3ba8e8
8988,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Rodri,16,ESP,DM,27-286,74,102,100,2,2,0,4,0,0,0,0,0,0,91,0,2,ae3ba8e8
8989,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Rúben Dias,3,POR,CB,26-325,90,102,98,4,3,0,0,0,0,0,0,0,0,96,0,0,ae3ba8e8
8990,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Sergio Gómez,21,ESP,RW,23-212,11,8,8,0,0,0,0,0,0,0,0,0,0,6,0,0,ae3ba8e8
8991,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Stefan Ortega,18,GER,GK,31-149,90,29,28,1,0,0,0,0,0,0,0,0,0,29,0,0,ae3ba8e8
9132,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Bernardo Silva,20,POR,CM,29-240,1,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,fca82852
9133,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-260,90,16,15,1,0,0,0,0,0,0,0,0,0,13,0,0,fca82852
9134,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,28-209,90,66,63,3,0,0,0,2,3,0,0,0,0,61,0,2,fca82852
9135,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,John Stones,5,ENG,RB,29-314,90,112,111,1,1,0,1,0,0,0,0,0,0,108,0,0,fca82852
9136,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,22-074,45,72,68,4,0,0,0,0,4,0,0,0,0,66,0,1,fca82852
9137,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Julián Álvarez,19,ARG,CM,24-066,73,32,27,5,1,0,0,0,1,1,0,0,0,30,0,0,fca82852
9138,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,CM,32-283,89,87,78,8,1,1,2,11,0,7,2,1,0,63,1,5,fca82852
9139,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Manuel Akanji,25,SUI,LB,28-262,45,67,62,5,0,0,0,1,5,0,0,0,0,62,0,0,fca82852
9140,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-336,17,21,19,2,2,0,0,0,0,0,0,0,0,18,0,0,fca82852
9141,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Matheus Nunes,27,POR,CM,25-223,17,11,10,1,1,0,0,0,0,0,0,0,0,8,0,0,fca82852
9142,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Oscar Bobb,52,NOR,RW,20-269,90,44,40,4,2,0,0,1,1,1,0,0,0,39,0,1,fca82852
